chain,number_of_1s
11494,7
11495,8
11496,8
11497,9
11498,7
11499,8
11500,8
11501,9
11502,8
11503,9
11504,9
11505,10
11506,7
11507,8
11508,8
11509,9
11510,8
11511,9
11512,9
11513,10
11514,8
11515,9
11516,9
11517,10
11518,9
11519,10
11520,10
11521,11
11522,4
11523,5
11524,5
11525,6
11526,5
11527,6
11528,6
11529,7
11530,5
11531,6
11532,6
11533,7
11534,6
11535,7
11536,7
11537,8
11538,5
11539,6
11540,6
11541,7
11542,6
11543,7
11544,7
11545,8
11546,6
11547,7
11548,7
11549,8
11550,7
11551,8
11552,8
11553,9
11554,5
11555,6
11556,6
11557,7
11558,6
11559,7
11560,7
11561,8
11562,6
11563,7
11564,7
11565,8
11566,7
11567,8
11568,8
11569,9
11570,6
11571,7
11572,7
11573,8
11574,7
11575,8
11576,8
11577,9
11578,7
11579,8
11580,8
11581,9
11582,8
11583,9
11584,9
11585,10
11586,5
11587,6
11588,6
11589,7
11590,6
11591,7
11592,7
11593,8
11594,6
11595,7
11596,7
11597,8
11598,7
11599,8
11600,8
11601,9
11602,6
11603,7
11604,7
11605,8
11606,7
11607,8
11608,8
11609,9
11610,7
11611,8
11612,8
11613,9
11614,8
11615,9
11616,9
11617,10
11618,6
11619,7
11620,7
11621,8
11622,7
11623,8
11624,8
11625,9
11626,7
11627,8
11628,8
11629,9
11630,8
11631,9
11632,9
11633,10
11634,7
11635,8
11636,8
11637,9
11638,8
11639,9
11640,9
11641,10
11642,8
11643,9
11644,9
11645,10
11646,9
11647,10
11648,10
11649,11
11650,5
11651,6
11652,6
11653,7
11654,6
11655,7
11656,7
11657,8
11658,6
11659,7
11660,7
11661,8
11662,7
11663,8
11664,8
11665,9
11666,6
11667,7
11668,7
11669,8
11670,7
11671,8
11672,8
11673,9
11674,7
11675,8
11676,8
11677,9
11678,8
11679,9
11680,9
11681,10
11682,6
11683,7
11684,7
11685,8
11686,7
11687,8
11688,8
11689,9
11690,7
11691,8
11692,8
11693,9
11694,8
11695,9
11696,9
11697,10
11698,7
11699,8
11700,8
11701,9
11702,8
11703,9
11704,9
11705,10
11706,8
11707,9
11708,9
11709,10
11710,9
11711,10
11712,10
11713,11
11714,6
11715,7
11716,7
11717,8
11718,7
11719,8
11720,8
11721,9
11722,7
11723,8
11724,8
11725,9
11726,8
11727,9
11728,9
11729,10
11730,7
11731,8
11732,8
11733,9
11734,8
11735,9
11736,9
11737,10
11738,8
11739,9
11740,9
11741,10
11742,9
11743,10
11744,10
11745,11
11746,7
11747,8
11748,8
11749,9
11750,8
11751,9
11752,9
11753,10
11754,8
11755,9
11756,9
11757,10
11758,9
11759,10
11760,10
11761,11
11762,8
11763,9
11764,9
11765,10
11766,9
11767,10
11768,10
11769,11
11770,9
11771,10
11772,10
11773,11
11774,10
11775,11
11776,11
11777,12
11778,4
11779,5
11780,5
11781,6
11782,5
11783,6
11784,6
11785,7
11786,5
11787,6
11788,6
11789,7
11790,6
11791,7
11792,7
11793,8
11794,5
11795,6
11796,6
11797,7
11798,6
11799,7
11800,7
11801,8
11802,6
11803,7
11804,7
11805,8
11806,7
11807,8
11808,8
11809,9
11810,5
11811,6
11812,6
11813,7
11814,6
11815,7
11816,7
11817,8
11818,6
11819,7
11820,7
11821,8
11822,7
11823,8
11824,8
11825,9
11826,6
11827,7
11828,7
11829,8
11830,7
11831,8
11832,8
11833,9
11834,7
11835,8
11836,8
11837,9
11838,8
11839,9
11840,9
11841,10
11842,5
11843,6
11844,6
11845,7
11846,6
11847,7
11848,7
11849,8
11850,6
11851,7
11852,7
11853,8
11854,7
11855,8
11856,8
11857,9
11858,6
11859,7
11860,7
11861,8
11862,7
11863,8
11864,8
11865,9
11866,7
11867,8
11868,8
11869,9
11870,8
11871,9
11872,9
11873,10
11874,6
11875,7
11876,7
11877,8
11878,7
11879,8
11880,8
11881,9
11882,7
11883,8
11884,8
11885,9
11886,8
11887,9
11888,9
11889,10
11890,7
11891,8
11892,8
11893,9
11894,8
11895,9
11896,9
11897,10
11898,8
11899,9
11900,9
11901,10
11902,9
11903,10
11904,10
11905,11
11906,5
11907,6
11908,6
11909,7
11910,6
11911,7
11912,7
11913,8
11914,6
11915,7
11916,7
11917,8
11918,7
11919,8
11920,8
11921,9
11922,6
11923,7
11924,7
11925,8
11926,7
11927,8
11928,8
11929,9
11930,7
11931,8
11932,8
11933,9
11934,8
11935,9
11936,9
11937,10
11938,6
11939,7
11940,7
11941,8
11942,7
11943,8
11944,8
11945,9
11946,7
11947,8
11948,8
11949,9
11950,8
11951,9
11952,9
11953,10
11954,7
11955,8
11956,8
11957,9
11958,8
11959,9
11960,9
11961,10
11962,8
11963,9
11964,9
11965,10
11966,9
11967,10
11968,10
11969,11
11970,6
11971,7
11972,7
11973,8
11974,7
11975,8
11976,8
11977,9
11978,7
11979,8
11980,8
11981,9
11982,8
11983,9
11984,9
11985,10
11986,7
11987,8
11988,8
11989,9
11990,8
11991,9
11992,9
11993,10
11994,8
11995,9
11996,9
11997,10
11998,9
11999,10
12000,10
12001,11
12002,7
12003,8
12004,8
12005,9
12006,8
12007,9
12008,9
12009,10
12010,8
12011,9
12012,9
12013,10
12014,9
12015,10
12016,10
12017,11
12018,8
12019,9
12020,9
12021,10
12022,9
12023,10
12024,10
12025,11
12026,9
12027,10
12028,10
12029,11
12030,10
12031,11
12032,11
12033,12
12034,5
12035,6
12036,6
12037,7
12038,6
12039,7
12040,7
12041,8
12042,6
12043,7
12044,7
12045,8
12046,7
12047,8
12048,8
12049,9
12050,6
12051,7
12052,7
12053,8
12054,7
12055,8
12056,8
12057,9
12058,7
12059,8
12060,8
12061,9
12062,8
12063,9
12064,9
12065,10
12066,6
12067,7
12068,7
12069,8
12070,7
12071,8
12072,8
12073,9
12074,7
12075,8
12076,8
12077,9
12078,8
12079,9
12080,9
12081,10
12082,7
12083,8
12084,8
12085,9
12086,8
12087,9
12088,9
12089,10
12090,8
12091,9
12092,9
12093,10
12094,9
12095,10
12096,10
12097,11
12098,6
12099,7
12100,7
12101,8
12102,7
12103,8
12104,8
12105,9
12106,7
12107,8
12108,8
12109,9
12110,8
12111,9
12112,9
12113,10
12114,7
12115,8
12116,8
12117,9
12118,8
12119,9
12120,9
12121,10
12122,8
12123,9
12124,9
12125,10
12126,9
12127,10
12128,10
12129,11
12130,7
12131,8
12132,8
12133,9
12134,8
12135,9
12136,9
12137,10
12138,8
12139,9
12140,9
12141,10
12142,9
12143,10
12144,10
12145,11
12146,8
12147,9
12148,9
12149,10
12150,9
12151,10
12152,10
12153,11
12154,9
12155,10
12156,10
12157,11
12158,10
12159,11
12160,11
12161,12
12162,6
12163,7
12164,7
12165,8
12166,7
12167,8
12168,8
12169,9
12170,7
12171,8
12172,8
12173,9
12174,8
12175,9
12176,9
12177,10
12178,7
12179,8
12180,8
12181,9
12182,8
12183,9
12184,9
12185,10
12186,8
12187,9
12188,9
12189,10
12190,9
12191,10
12192,10
12193,11
12194,7
12195,8
12196,8
12197,9
12198,8
12199,9
12200,9
12201,10
12202,8
12203,9
12204,9
12205,10
12206,9
12207,10
12208,10
12209,11
12210,8
12211,9
12212,9
12213,10
12214,9
12215,10
12216,10
12217,11
12218,9
12219,10
12220,10
12221,11
12222,10
12223,11
12224,11
12225,12
12226,7
12227,8
12228,8
12229,9
12230,8
12231,9
12232,9
12233,10
12234,8
12235,9
12236,9
12237,10
12238,9
12239,10
12240,10
12241,11
12242,8
12243,9
12244,9
12245,10
12246,9
12247,10
12248,10
12249,11
12250,9
12251,10
12252,10
12253,11
12254,10
12255,11
12256,11
12257,12
12258,8
12259,9
12260,9
12261,10
12262,9
12263,10
12264,10
12265,11
12266,9
12267,10
12268,10
12269,11
12270,10
12271,11
12272,11
12273,12
12274,9
12275,10
12276,10
12277,11
12278,10
12279,11
12280,11
12281,12
12282,10
12283,11
12284,11
12285,12
12286,11
12287,12
12288,12
12289,13
12290,2
12291,3
12292,3
12293,4
12294,3
12295,4
12296,4
12297,5
12298,3
12299,4
12300,4
12301,5
12302,4
12303,5
12304,5
12305,6
12306,3
12307,4
12308,4
12309,5
12310,4
12311,5
12312,5
12313,6
12314,4
12315,5
12316,5
12317,6
12318,5
12319,6
12320,6
12321,7
12322,3
12323,4
12324,4
12325,5
12326,4
12327,5
12328,5
12329,6
12330,4
12331,5
12332,5
12333,6
12334,5
12335,6
12336,6
12337,7
12338,4
12339,5
12340,5
12341,6
12342,5
12343,6
12344,6
12345,7
12346,5
12347,6
12348,6
12349,7
12350,6
12351,7
12352,7
12353,8
12354,3
12355,4
12356,4
12357,5
12358,4
12359,5
12360,5
12361,6
12362,4
12363,5
12364,5
12365,6
12366,5
12367,6
12368,6
12369,7
12370,4
12371,5
12372,5
12373,6
12374,5
12375,6
12376,6
12377,7
12378,5
12379,6
12380,6
12381,7
12382,6
12383,7
12384,7
12385,8
12386,4
12387,5
12388,5
12389,6
12390,5
12391,6
12392,6
12393,7
12394,5
12395,6
12396,6
12397,7
12398,6
12399,7
12400,7
12401,8
12402,5
12403,6
12404,6
12405,7
12406,6
12407,7
12408,7
12409,8
12410,6
12411,7
12412,7
12413,8
12414,7
12415,8
12416,8
12417,9
12418,3
12419,4
12420,4
12421,5
12422,4
12423,5
12424,5
12425,6
12426,4
12427,5
12428,5
12429,6
12430,5
12431,6
12432,6
12433,7
12434,4
12435,5
12436,5
12437,6
12438,5
12439,6
12440,6
12441,7
12442,5
12443,6
12444,6
12445,7
12446,6
12447,7
12448,7
12449,8
12450,4
12451,5
12452,5
12453,6
12454,5
12455,6
12456,6
12457,7
12458,5
12459,6
12460,6
12461,7
12462,6
12463,7
12464,7
12465,8
12466,5
12467,6
12468,6
12469,7
12470,6
12471,7
12472,7
12473,8
12474,6
12475,7
12476,7
12477,8
12478,7
12479,8
12480,8
12481,9
12482,4
12483,5
12484,5
12485,6
12486,5
12487,6
12488,6
12489,7
12490,5
12491,6
12492,6
12493,7
12494,6
12495,7
12496,7
12497,8
12498,5
12499,6
12500,6
12501,7
12502,6
12503,7
12504,7
12505,8
12506,6
12507,7
12508,7
12509,8
12510,7
12511,8
12512,8
12513,9
12514,5
12515,6
12516,6
12517,7
12518,6
12519,7
12520,7
12521,8
12522,6
12523,7
12524,7
12525,8
12526,7
12527,8
12528,8
12529,9
12530,6
12531,7
12532,7
12533,8
12534,7
12535,8
12536,8
12537,9
12538,7
12539,8
12540,8
12541,9
12542,8
12543,9
12544,9
12545,10
12546,3
12547,4
12548,4
12549,5
12550,4
12551,5
12552,5
12553,6
12554,4
12555,5
12556,5
12557,6
12558,5
12559,6
12560,6
12561,7
12562,4
12563,5
12564,5
12565,6
12566,5
12567,6
12568,6
12569,7
12570,5
12571,6
12572,6
12573,7
12574,6
12575,7
12576,7
12577,8
12578,4
12579,5
12580,5
12581,6
12582,5
12583,6
12584,6
12585,7
12586,5
12587,6
12588,6
12589,7
12590,6
12591,7
12592,7
12593,8
12594,5
12595,6
12596,6
12597,7
12598,6
12599,7
12600,7
12601,8
12602,6
12603,7
12604,7
12605,8
12606,7
12607,8
12608,8
12609,9
12610,4
12611,5
12612,5
12613,6
12614,5
12615,6
12616,6
12617,7
12618,5
12619,6
12620,6
12621,7
12622,6
12623,7
12624,7
12625,8
12626,5
12627,6
12628,6
12629,7
12630,6
12631,7
12632,7
12633,8
12634,6
12635,7
12636,7
12637,8
12638,7
12639,8
12640,8
12641,9
12642,5
12643,6
12644,6
12645,7
12646,6
12647,7
12648,7
12649,8
12650,6
12651,7
12652,7
12653,8
12654,7
12655,8
12656,8
12657,9
12658,6
12659,7
12660,7
12661,8
12662,7
12663,8
12664,8
12665,9
12666,7
12667,8
12668,8
12669,9
12670,8
12671,9
12672,9
12673,10
12674,4
12675,5
12676,5
12677,6
12678,5
12679,6
12680,6
12681,7
12682,5
12683,6
12684,6
12685,7
12686,6
12687,7
12688,7
12689,8
12690,5
12691,6
12692,6
12693,7
12694,6
12695,7
12696,7
12697,8
12698,6
12699,7
12700,7
12701,8
12702,7
12703,8
12704,8
12705,9
12706,5
12707,6
12708,6
12709,7
12710,6
12711,7
12712,7
12713,8
12714,6
12715,7
12716,7
12717,8
12718,7
12719,8
12720,8
12721,9
12722,6
12723,7
12724,7
12725,8
12726,7
12727,8
12728,8
12729,9
12730,7
12731,8
12732,8
12733,9
12734,8
12735,9
12736,9
12737,10
12738,5
12739,6
12740,6
12741,7
12742,6
12743,7
12744,7
12745,8
12746,6
12747,7
12748,7
12749,8
12750,7
12751,8
12752,8
12753,9
12754,6
12755,7
12756,7
12757,8
12758,7
12759,8
12760,8
12761,9
12762,7
12763,8
12764,8
12765,9
12766,8
12767,9
12768,9
12769,10
12770,6
12771,7
12772,7
12773,8
12774,7
12775,8
12776,8
12777,9
12778,7
12779,8
12780,8
12781,9
12782,8
12783,9
12784,9
12785,10
12786,7
12787,8
12788,8
12789,9
12790,8
12791,9
12792,9
12793,10
12794,8
12795,9
12796,9
12797,10
12798,9
12799,10
12800,10
12801,11
12802,3
12803,4
12804,4
12805,5
12806,4
12807,5
12808,5
12809,6
12810,4
12811,5
12812,5
12813,6
12814,5
12815,6
12816,6
12817,7
12818,4
12819,5
12820,5
12821,6
12822,5
12823,6
12824,6
12825,7
12826,5
12827,6
12828,6
12829,7
12830,6
12831,7
12832,7
12833,8
12834,4
12835,5
12836,5
12837,6
12838,5
12839,6
12840,6
12841,7
12842,5
12843,6
12844,6
12845,7
12846,6
12847,7
12848,7
12849,8
12850,5
12851,6
12852,6
12853,7
12854,6
12855,7
12856,7
12857,8
12858,6
12859,7
12860,7
12861,8
12862,7
12863,8
12864,8
12865,9
12866,4
12867,5
12868,5
12869,6
12870,5
12871,6
12872,6
12873,7
12874,5
12875,6
12876,6
12877,7
12878,6
12879,7
12880,7
12881,8
12882,5
12883,6
12884,6
12885,7
12886,6
12887,7
12888,7
12889,8
12890,6
12891,7
12892,7
12893,8
12894,7
12895,8
12896,8
12897,9
12898,5
12899,6
12900,6
12901,7
12902,6
12903,7
12904,7
12905,8
12906,6
12907,7
12908,7
12909,8
12910,7
12911,8
12912,8
12913,9
12914,6
12915,7
12916,7
12917,8
12918,7
12919,8
12920,8
12921,9
12922,7
12923,8
12924,8
12925,9
12926,8
12927,9
12928,9
12929,10
12930,4
12931,5
12932,5
12933,6
12934,5
12935,6
12936,6
12937,7
12938,5
12939,6
12940,6
12941,7
12942,6
12943,7
12944,7
12945,8
12946,5
12947,6
12948,6
12949,7
12950,6
12951,7
12952,7
12953,8
12954,6
12955,7
12956,7
12957,8
12958,7
12959,8
12960,8
12961,9
12962,5
12963,6
12964,6
12965,7
12966,6
12967,7
12968,7
12969,8
12970,6
12971,7
12972,7
12973,8
12974,7
12975,8
12976,8
12977,9
12978,6
12979,7
12980,7
12981,8
12982,7
12983,8
12984,8
12985,9
12986,7
12987,8
12988,8
12989,9
12990,8
12991,9
12992,9
12993,10
12994,5
12995,6
12996,6
12997,7
12998,6
12999,7
13000,7
13001,8
13002,6
13003,7
13004,7
13005,8
13006,7
13007,8
13008,8
13009,9
13010,6
13011,7
13012,7
13013,8
13014,7
13015,8
13016,8
13017,9
13018,7
13019,8
13020,8
13021,9
13022,8
13023,9
13024,9
13025,10
13026,6
13027,7
13028,7
13029,8
13030,7
13031,8
13032,8
13033,9
13034,7
13035,8
13036,8
13037,9
13038,8
13039,9
13040,9
13041,10
13042,7
13043,8
13044,8
13045,9
13046,8
13047,9
13048,9
13049,10
13050,8
13051,9
13052,9
13053,10
13054,9
13055,10
13056,10
13057,11
13058,4
13059,5
13060,5
13061,6
13062,5
13063,6
13064,6
13065,7
13066,5
13067,6
13068,6
13069,7
13070,6
13071,7
13072,7
13073,8
13074,5
13075,6
13076,6
13077,7
13078,6
13079,7
13080,7
13081,8
13082,6
13083,7
13084,7
13085,8
13086,7
13087,8
13088,8
13089,9
13090,5
13091,6
13092,6
13093,7
13094,6
13095,7
13096,7
13097,8
13098,6
13099,7
13100,7
13101,8
13102,7
13103,8
13104,8
13105,9
13106,6
13107,7
13108,7
13109,8
13110,7
13111,8
13112,8
13113,9
13114,7
13115,8
13116,8
13117,9
13118,8
13119,9
13120,9
13121,10
13122,5
13123,6
13124,6
13125,7
13126,6
13127,7
13128,7
13129,8
13130,6
13131,7
13132,7
13133,8
13134,7
13135,8
13136,8
13137,9
13138,6
13139,7
13140,7
13141,8
13142,7
13143,8
13144,8
13145,9
13146,7
13147,8
13148,8
13149,9
13150,8
13151,9
13152,9
13153,10
13154,6
13155,7
13156,7
13157,8
13158,7
13159,8
13160,8
13161,9
13162,7
13163,8
13164,8
13165,9
13166,8
13167,9
13168,9
13169,10
13170,7
13171,8
13172,8
13173,9
13174,8
13175,9
13176,9
13177,10
13178,8
13179,9
13180,9
13181,10
13182,9
13183,10
13184,10
13185,11
13186,5
13187,6
13188,6
13189,7
13190,6
13191,7
13192,7
13193,8
13194,6
13195,7
13196,7
13197,8
13198,7
13199,8
13200,8
13201,9
13202,6
13203,7
13204,7
13205,8
13206,7
13207,8
13208,8
13209,9
13210,7
13211,8
13212,8
13213,9
13214,8
13215,9
13216,9
13217,10
13218,6
13219,7
13220,7
13221,8
13222,7
13223,8
13224,8
13225,9
13226,7
13227,8
13228,8
13229,9
13230,8
13231,9
13232,9
13233,10
13234,7
13235,8
13236,8
13237,9
13238,8
13239,9
13240,9
13241,10
13242,8
13243,9
13244,9
13245,10
13246,9
13247,10
13248,10
13249,11
13250,6
13251,7
13252,7
13253,8
13254,7
13255,8
13256,8
13257,9
13258,7
13259,8
13260,8
13261,9
13262,8
13263,9
13264,9
13265,10
13266,7
13267,8
13268,8
13269,9
13270,8
13271,9
13272,9
13273,10
13274,8
13275,9
13276,9
13277,10
13278,9
13279,10
13280,10
13281,11
13282,7
13283,8
13284,8
13285,9
13286,8
13287,9
13288,9
13289,10
13290,8
13291,9
13292,9
13293,10
13294,9
13295,10
13296,10
13297,11
13298,8
13299,9
13300,9
13301,10
13302,9
13303,10
13304,10
13305,11
13306,9
13307,10
13308,10
13309,11
13310,10
13311,11
13312,11
13313,12
13314,3
13315,4
13316,4
13317,5
13318,4
13319,5
13320,5
13321,6
13322,4
13323,5
13324,5
13325,6
13326,5
13327,6
13328,6
13329,7
13330,4
13331,5
13332,5
13333,6
13334,5
13335,6
13336,6
13337,7
13338,5
13339,6
13340,6
13341,7
13342,6
13343,7
13344,7
13345,8
13346,4
13347,5
13348,5
13349,6
13350,5
13351,6
13352,6
13353,7
13354,5
13355,6
13356,6
13357,7
13358,6
13359,7
13360,7
13361,8
13362,5
13363,6
13364,6
13365,7
13366,6
13367,7
13368,7
13369,8
13370,6
13371,7
13372,7
13373,8
13374,7
13375,8
13376,8
13377,9
13378,4
13379,5
13380,5
13381,6
13382,5
13383,6
13384,6
13385,7
13386,5
13387,6
13388,6
13389,7
13390,6
13391,7
13392,7
13393,8
13394,5
13395,6
13396,6
13397,7
13398,6
13399,7
13400,7
13401,8
13402,6
13403,7
13404,7
13405,8
13406,7
13407,8
13408,8
13409,9
13410,5
13411,6
13412,6
13413,7
13414,6
13415,7
13416,7
13417,8
13418,6
13419,7
13420,7
13421,8
13422,7
13423,8
13424,8
13425,9
13426,6
13427,7
13428,7
13429,8
13430,7
13431,8
13432,8
13433,9
13434,7
13435,8
13436,8
13437,9
13438,8
13439,9
13440,9
13441,10
13442,4
13443,5
13444,5
13445,6
13446,5
13447,6
13448,6
13449,7
13450,5
13451,6
13452,6
13453,7
13454,6
13455,7
13456,7
13457,8
13458,5
13459,6
13460,6
13461,7
13462,6
13463,7
13464,7
13465,8
13466,6
13467,7
13468,7
13469,8
13470,7
13471,8
13472,8
13473,9
13474,5
13475,6
13476,6
13477,7
13478,6
13479,7
13480,7
13481,8
13482,6
13483,7
13484,7
13485,8
13486,7
13487,8
13488,8
13489,9
13490,6
13491,7
13492,7
13493,8
13494,7
13495,8
13496,8
13497,9
13498,7
13499,8
13500,8
13501,9
13502,8
13503,9
13504,9
13505,10
13506,5
13507,6
13508,6
13509,7
13510,6
13511,7
13512,7
13513,8
13514,6
13515,7
13516,7
13517,8
13518,7
13519,8
13520,8
13521,9
13522,6
13523,7
13524,7
13525,8
13526,7
13527,8
13528,8
13529,9
13530,7
13531,8
13532,8
13533,9
13534,8
13535,9
13536,9
13537,10
13538,6
13539,7
13540,7
13541,8
13542,7
13543,8
13544,8
13545,9
13546,7
13547,8
13548,8
13549,9
13550,8
13551,9
13552,9
13553,10
13554,7
13555,8
13556,8
13557,9
13558,8
13559,9
13560,9
13561,10
13562,8
13563,9
13564,9
13565,10
13566,9
13567,10
13568,10
13569,11
13570,4
13571,5
13572,5
13573,6
13574,5
13575,6
13576,6
13577,7
13578,5
13579,6
13580,6
13581,7
13582,6
13583,7
13584,7
13585,8
13586,5
13587,6
13588,6
13589,7
13590,6
13591,7
13592,7
13593,8
13594,6
13595,7
13596,7
13597,8
13598,7
13599,8
13600,8
13601,9
13602,5
13603,6
13604,6
13605,7
13606,6
13607,7
13608,7
13609,8
13610,6
13611,7
13612,7
13613,8
13614,7
13615,8
13616,8
13617,9
13618,6
13619,7
13620,7
13621,8
13622,7
13623,8
13624,8
13625,9
13626,7
13627,8
13628,8
13629,9
13630,8
13631,9
13632,9
13633,10
13634,5
13635,6
13636,6
13637,7
13638,6
13639,7
13640,7
13641,8
13642,6
13643,7
13644,7
13645,8
13646,7
13647,8
13648,8
13649,9
13650,6
13651,7
13652,7
13653,8
13654,7
13655,8
13656,8
13657,9
13658,7
13659,8
13660,8
13661,9
13662,8
13663,9
13664,9
13665,10
13666,6
13667,7
13668,7
13669,8
13670,7
13671,8
13672,8
13673,9
13674,7
13675,8
13676,8
13677,9
13678,8
13679,9
13680,9
13681,10
13682,7
13683,8
13684,8
13685,9
13686,8
13687,9
13688,9
13689,10
13690,8
13691,9
13692,9
13693,10
13694,9
13695,10
13696,10
13697,11
13698,5
13699,6
13700,6
13701,7
13702,6
13703,7
13704,7
13705,8
13706,6
13707,7
13708,7
13709,8
13710,7
13711,8
13712,8
13713,9
13714,6
13715,7
13716,7
13717,8
13718,7
13719,8
13720,8
13721,9
13722,7
13723,8
13724,8
13725,9
13726,8
13727,9
13728,9
13729,10
13730,6
13731,7
13732,7
13733,8
13734,7
13735,8
13736,8
13737,9
13738,7
13739,8
13740,8
13741,9
13742,8
13743,9
13744,9
13745,10
13746,7
13747,8
13748,8
13749,9
13750,8
13751,9
13752,9
13753,10
13754,8
13755,9
13756,9
13757,10
13758,9
13759,10
13760,10
13761,11
13762,6
13763,7
13764,7
13765,8
13766,7
13767,8
13768,8
13769,9
13770,7
13771,8
13772,8
13773,9
13774,8
13775,9
13776,9
13777,10
13778,7
13779,8
13780,8
13781,9
13782,8
13783,9
13784,9
13785,10
13786,8
13787,9
13788,9
13789,10
13790,9
13791,10
13792,10
13793,11
13794,7
13795,8
13796,8
13797,9
13798,8
13799,9
13800,9
13801,10
13802,8
13803,9
13804,9
13805,10
13806,9
13807,10
13808,10
13809,11
13810,8
13811,9
13812,9
13813,10
13814,9
13815,10
13816,10
13817,11
13818,9
13819,10
13820,10
13821,11
13822,10
13823,11
13824,11
13825,12
13826,4
13827,5
13828,5
13829,6
13830,5
13831,6
13832,6
13833,7
13834,5
13835,6
13836,6
13837,7
13838,6
13839,7
13840,7
13841,8
13842,5
13843,6
13844,6
13845,7
13846,6
13847,7
13848,7
13849,8
13850,6
13851,7
13852,7
13853,8
13854,7
13855,8
13856,8
13857,9
13858,5
13859,6
13860,6
13861,7
13862,6
13863,7
13864,7
13865,8
13866,6
13867,7
13868,7
13869,8
13870,7
13871,8
13872,8
13873,9
13874,6
13875,7
13876,7
13877,8
13878,7
13879,8
13880,8
13881,9
13882,7
13883,8
13884,8
13885,9
13886,8
13887,9
13888,9
13889,10
13890,5
13891,6
13892,6
13893,7
13894,6
13895,7
13896,7
13897,8
13898,6
13899,7
13900,7
13901,8
13902,7
13903,8
13904,8
13905,9
13906,6
13907,7
13908,7
13909,8
13910,7
13911,8
13912,8
13913,9
13914,7
13915,8
13916,8
13917,9
13918,8
13919,9
13920,9
13921,10
13922,6
13923,7
13924,7
13925,8
13926,7
13927,8
13928,8
13929,9
13930,7
13931,8
13932,8
13933,9
13934,8
13935,9
13936,9
13937,10
13938,7
13939,8
13940,8
13941,9
13942,8
13943,9
13944,9
13945,10
13946,8
13947,9
13948,9
13949,10
13950,9
13951,10
13952,10
13953,11
13954,5
13955,6
13956,6
13957,7
13958,6
13959,7
13960,7
13961,8
13962,6
13963,7
13964,7
13965,8
13966,7
13967,8
13968,8
13969,9
13970,6
13971,7
13972,7
13973,8
13974,7
13975,8
13976,8
13977,9
13978,7
13979,8
13980,8
13981,9
13982,8
13983,9
13984,9
13985,10
13986,6
13987,7
13988,7
13989,8
13990,7
13991,8
13992,8
13993,9
13994,7
13995,8
13996,8
13997,9
13998,8
13999,9
14000,9
14001,10
14002,7
14003,8
14004,8
14005,9
14006,8
14007,9
14008,9
14009,10
14010,8
14011,9
14012,9
14013,10
14014,9
14015,10
14016,10
14017,11
14018,6
14019,7
14020,7
14021,8
14022,7
14023,8
14024,8
14025,9
14026,7
14027,8
14028,8
14029,9
14030,8
14031,9
14032,9
14033,10
14034,7
14035,8
14036,8
14037,9
14038,8
14039,9
14040,9
14041,10
14042,8
14043,9
14044,9
14045,10
14046,9
14047,10
14048,10
14049,11
14050,7
14051,8
14052,8
14053,9
14054,8
14055,9
14056,9
14057,10
14058,8
14059,9
14060,9
14061,10
14062,9
14063,10
14064,10
14065,11
14066,8
14067,9
14068,9
14069,10
14070,9
14071,10
14072,10
14073,11
14074,9
14075,10
14076,10
14077,11
14078,10
14079,11
14080,11
14081,12
14082,5
14083,6
14084,6
14085,7
14086,6
14087,7
14088,7
14089,8
14090,6
14091,7
14092,7
14093,8
14094,7
14095,8
14096,8
14097,9
14098,6
14099,7
14100,7
14101,8
14102,7
14103,8
14104,8
14105,9
14106,7
14107,8
14108,8
14109,9
14110,8
14111,9
14112,9
14113,10
14114,6
14115,7
14116,7
14117,8
14118,7
14119,8
14120,8
14121,9
14122,7
14123,8
14124,8
14125,9
14126,8
14127,9
14128,9
14129,10
14130,7
14131,8
14132,8
14133,9
14134,8
14135,9
14136,9
14137,10
14138,8
14139,9
14140,9
14141,10
14142,9
14143,10
14144,10
14145,11
14146,6
14147,7
14148,7
14149,8
14150,7
14151,8
14152,8
14153,9
14154,7
14155,8
14156,8
14157,9
14158,8
14159,9
14160,9
14161,10
14162,7
14163,8
14164,8
14165,9
14166,8
14167,9
14168,9
14169,10
14170,8
14171,9
14172,9
14173,10
14174,9
14175,10
14176,10
14177,11
14178,7
14179,8
14180,8
14181,9
14182,8
14183,9
14184,9
14185,10
14186,8
14187,9
14188,9
14189,10
14190,9
14191,10
14192,10
14193,11
14194,8
14195,9
14196,9
14197,10
14198,9
14199,10
14200,10
14201,11
14202,9
14203,10
14204,10
14205,11
14206,10
14207,11
14208,11
14209,12
14210,6
14211,7
14212,7
14213,8
14214,7
14215,8
14216,8
14217,9
14218,7
14219,8
14220,8
14221,9
14222,8
14223,9
14224,9
14225,10
14226,7
14227,8
14228,8
14229,9
14230,8
14231,9
14232,9
14233,10
14234,8
14235,9
14236,9
14237,10
14238,9
14239,10
14240,10
14241,11
14242,7
14243,8
14244,8
14245,9
14246,8
14247,9
14248,9
14249,10
14250,8
14251,9
14252,9
14253,10
14254,9
14255,10
14256,10
14257,11
14258,8
14259,9
14260,9
14261,10
14262,9
14263,10
14264,10
14265,11
14266,9
14267,10
14268,10
14269,11
14270,10
14271,11
14272,11
14273,12
14274,7
14275,8
14276,8
14277,9
14278,8
14279,9
14280,9
14281,10
14282,8
14283,9
14284,9
14285,10
14286,9
14287,10
14288,10
14289,11
14290,8
14291,9
